"time_value","geo_value_fullname","fips","value"
2020-01-25,"Alaska","02",0
2020-01-25,"Alabama","01",0
2020-01-25,"Arkansas","05",0
2020-01-25,"Arizona","04",0
2020-01-25,"California","06",0
2020-01-25,"Colorado","08",0
2020-01-25,"Connecticut","09",0
2020-01-25,"District of Columbia","11",0
2020-01-25,"Delaware","10",0
2020-01-25,"Florida","12",0
2020-01-25,"Georgia","13",0
2020-01-25,"Hawaii","15",0
2020-01-25,"Iowa","19",0
2020-01-25,"Idaho","16",0
2020-01-25,"Illinois","17",1
2020-01-25,"Indiana","18",0
2020-01-25,"Kansas","20",0
2020-01-25,"Kentucky","21",0
2020-01-25,"Louisiana","22",0
2020-01-25,"Massachusetts","25",0
2020-01-25,"Maryland","24",0
2020-01-25,"Maine","23",0
2020-01-25,"Michigan","26",0
2020-01-25,"Minnesota","27",0
2020-01-25,"Missouri","29",0
2020-01-25,"Mississippi","28",0
2020-01-25,"Montana","30",0
2020-01-25,"North Carolina","37",0
2020-01-25,"North Dakota","38",0
2020-01-25,"Nebraska","31",0
2020-01-25,"New Hampshire","33",0
2020-01-25,"New Jersey","34",0
2020-01-25,"New Mexico","35",0
2020-01-25,"Nevada","32",0
2020-01-25,"New York","36",0
2020-01-25,"Ohio","39",0
2020-01-25,"Oklahoma","40",0
2020-01-25,"Oregon","41",0
2020-01-25,"Pennsylvania","42",0
2020-01-25,"Rhode Island","44",0
2020-01-25,"South Carolina","45",0
2020-01-25,"South Dakota","46",0
2020-01-25,"Tennessee","47",0
2020-01-25,"Texas","48",0
2020-01-25,"Utah","49",0
2020-01-25,"Virginia","51",0
2020-01-25,"Vermont","50",0
2020-01-25,"Washington","53",1
2020-01-25,"Wisconsin","55",0
2020-01-25,"West Virginia","54",0
2020-01-25,"Wyoming","56",0
2020-02-01,"Alaska","02",0
2020-02-01,"Alabama","01",0
2020-02-01,"Arkansas","05",0
2020-02-01,"Arizona","04",1
2020-02-01,"California","06",3
2020-02-01,"Colorado","08",0
2020-02-01,"Connecticut","09",0
2020-02-01,"District of Columbia","11",0
2020-02-01,"Delaware","10",0
2020-02-01,"Florida","12",0
2020-02-01,"Georgia","13",0
2020-02-01,"Hawaii","15",0
2020-02-01,"Iowa","19",0
2020-02-01,"Idaho","16",0
2020-02-01,"Illinois","17",2
2020-02-01,"Indiana","18",0
2020-02-01,"Kansas","20",0
2020-02-01,"Kentucky","21",0
2020-02-01,"Louisiana","22",0
2020-02-01,"Massachusetts","25",1
2020-02-01,"Maryland","24",0
2020-02-01,"Maine","23",0
2020-02-01,"Michigan","26",0
2020-02-01,"Minnesota","27",0
2020-02-01,"Missouri","29",0
2020-02-01,"Mississippi","28",0
2020-02-01,"Montana","30",0
2020-02-01,"North Carolina","37",0
2020-02-01,"North Dakota","38",0
2020-02-01,"Nebraska","31",0
2020-02-01,"New Hampshire","33",0
2020-02-01,"New Jersey","34",0
2020-02-01,"New Mexico","35",0
2020-02-01,"Nevada","32",0
2020-02-01,"New York","36",0
2020-02-01,"Ohio","39",0
2020-02-01,"Oklahoma","40",0
2020-02-01,"Oregon","41",0
2020-02-01,"Pennsylvania","42",0
2020-02-01,"Rhode Island","44",0
2020-02-01,"South Carolina","45",0
2020-02-01,"South Dakota","46",0
2020-02-01,"Tennessee","47",0
2020-02-01,"Texas","48",0
2020-02-01,"Utah","49",0
2020-02-01,"Virginia","51",0
2020-02-01,"Vermont","50",0
2020-02-01,"Washington","53",1
2020-02-01,"Wisconsin","55",0
2020-02-01,"West Virginia","54",0
2020-02-01,"Wyoming","56",0
2020-02-08,"Alaska","02",0
2020-02-08,"Alabama","01",0
2020-02-08,"Arkansas","05",0
2020-02-08,"Arizona","04",1
2020-02-08,"California","06",6
2020-02-08,"Colorado","08",0
2020-02-08,"Connecticut","09",0
2020-02-08,"District of Columbia","11",0
2020-02-08,"Delaware","10",0
2020-02-08,"Florida","12",0
2020-02-08,"Georgia","13",0
2020-02-08,"Hawaii","15",0
2020-02-08,"Iowa","19",0
2020-02-08,"Idaho","16",0
2020-02-08,"Illinois","17",2
2020-02-08,"Indiana","18",0
